,IEEE,00137A0000013683
00137A0000013683,01,"10/3/2014 6:10:45 AM",1
00137A0000013683,01,"10/3/2014 6:11:45 AM",1
00137A0000013683,01,"10/3/2014 6:12:44 AM",1
00137A0000013683,01,"10/3/2014 6:13:44 AM",1
00137A0000013683,01,"10/3/2014 6:14:44 AM",1
00137A0000013683,01,"10/3/2014 6:15:44 AM",1
00137A0000013683,01,"10/3/2014 6:16:43 AM",1
00137A0000013683,01,"10/3/2014 6:17:43 AM",1
00137A0000013683,01,"10/3/2014 6:18:43 AM",1
00137A0000013683,01,"10/3/2014 6:19:43 AM",1
00137A0000013683,01,"10/3/2014 6:20:43 AM",1
00137A0000013683,01,"10/3/2014 6:21:42 AM",1
00137A0000013683,01,"10/3/2014 6:22:42 AM",1
00137A0000013683,01,"10/3/2014 6:23:42 AM",1
00137A0000013683,01,"10/3/2014 6:24:41 AM",1
00137A0000013683,01,"10/3/2014 6:25:41 AM",1
00137A0000013683,01,"10/3/2014 6:26:41 AM",1
00137A0000013683,01,"10/3/2014 6:27:41 AM",1
00137A0000013683,01,"10/3/2014 6:28:40 AM",1
00137A0000013683,01,"10/3/2014 6:29:40 AM",1
00137A0000013683,01,"10/3/2014 6:30:40 AM",1
00137A0000013683,01,"10/3/2014 6:30:40 AM",1
00137A0000013683,01,"10/3/2014 6:31:40 AM",1
00137A0000013683,01,"10/3/2014 6:32:40 AM",1
00137A0000013683,01,"10/3/2014 6:33:39 AM",1
00137A0000013683,01,"10/3/2014 6:34:39 AM",1
00137A0000013683,01,"10/3/2014 6:34:39 AM",1
00137A0000013683,01,"10/3/2014 6:35:39 AM",1
00137A0000013683,01,"10/3/2014 6:36:39 AM",1
00137A0000013683,01,"10/3/2014 6:37:38 AM",1
00137A0000013683,01,"10/3/2014 6:38:38 AM",1
00137A0000013683,01,"10/3/2014 6:39:38 AM",1
00137A0000013683,01,"10/3/2014 6:40:37 AM",1
00137A0000013683,01,"10/3/2014 6:41:37 AM",1
00137A0000013683,01,"10/3/2014 6:42:37 AM",1
00137A0000013683,01,"10/3/2014 6:43:37 AM",1
00137A0000013683,01,"10/3/2014 6:44:37 AM",1
00137A0000013683,01,"10/3/2014 6:45:36 AM",1
00137A0000013683,01,"10/3/2014 6:46:36 AM",1
00137A0000013683,01,"10/3/2014 6:47:36 AM",1
00137A0000013683,01,"10/3/2014 6:48:36 AM",1
00137A0000013683,01,"10/3/2014 6:49:35 AM",1
00137A0000013683,01,"10/3/2014 6:50:35 AM",1
00137A0000013683,01,"10/3/2014 6:51:35 AM",1
00137A0000013683,01,"10/3/2014 6:52:35 AM",1
00137A0000013683,01,"10/3/2014 6:53:34 AM",1
00137A0000013683,01,"10/3/2014 6:54:34 AM",1
00137A0000013683,01,"10/3/2014 6:55:34 AM",1
00137A0000013683,01,"10/3/2014 6:56:34 AM",1
00137A0000013683,01,"10/3/2014 6:57:33 AM",1
00137A0000013683,01,"10/3/2014 6:58:33 AM",1
00137A0000013683,01,"10/3/2014 6:59:33 AM",1
00137A0000013683,01,"10/3/2014 7:00:32 AM",1
00137A0000013683,01,"10/3/2014 7:01:32 AM",1
00137A0000013683,01,"10/3/2014 7:02:32 AM",1
00137A0000013683,01,"10/3/2014 7:03:32 AM",1
00137A0000013683,01,"10/3/2014 7:04:32 AM",1
00137A0000013683,01,"10/3/2014 7:04:32 AM",1
00137A0000013683,01,"10/3/2014 7:05:31 AM",1
00137A0000013683,01,"10/3/2014 7:06:31 AM",1
00137A0000013683,01,"10/3/2014 7:07:31 AM",1
00137A0000013683,01,"10/3/2014 7:08:31 AM",1
00137A0000013683,01,"10/3/2014 7:09:30 AM",1
00137A0000013683,01,"10/3/2014 7:10:30 AM",1
00137A0000013683,01,"10/3/2014 7:11:30 AM",1
00137A0000013683,01,"10/3/2014 7:12:30 AM",1
00137A0000013683,01,"10/3/2014 7:13:29 AM",1
00137A0000013683,01,"10/3/2014 7:14:29 AM",1
00137A0000013683,01,"10/3/2014 7:15:29 AM",1
00137A0000013683,01,"10/3/2014 7:16:29 AM",1
00137A0000013683,01,"10/3/2014 7:17:28 AM",1
00137A0000013683,01,"10/3/2014 7:18:28 AM",1
00137A0000013683,01,"10/3/2014 7:19:28 AM",1
00137A0000013683,01,"10/3/2014 7:20:27 AM",1
00137A0000013683,01,"10/3/2014 7:21:26 AM",1
00137A0000013683,01,"10/3/2014 7:22:26 AM",1
00137A0000013683,01,"10/3/2014 7:23:26 AM",1
00137A0000013683,01,"10/3/2014 7:24:25 AM",2
00137A0000013683,01,"10/3/2014 7:25:24 AM",2
00137A0000013683,01,"10/3/2014 7:26:24 AM",2
00137A0000013683,01,"10/3/2014 7:27:23 AM",4
00137A0000013683,01,"10/3/2014 7:28:23 AM",4
00137A0000013683,01,"10/3/2014 7:29:21 AM",5
00137A0000013683,01,"10/3/2014 7:30:20 AM",8
00137A0000013683,01,"10/3/2014 7:31:19 AM",10
00137A0000013683,01,"10/3/2014 7:32:18 AM",13
00137A0000013683,01,"10/3/2014 7:33:16 AM",15
00137A0000013683,01,"10/3/2014 7:34:15 AM",18
00137A0000013683,01,"10/3/2014 7:35:14 AM",22
00137A0000013683,01,"10/3/2014 7:36:13 AM",25
00137A0000013683,01,"10/3/2014 7:37:12 AM",28
00137A0000013683,01,"10/3/2014 7:39:11 AM",36
00137A0000013683,01,"10/3/2014 7:40:11 AM",40
00137A0000013683,01,"10/3/2014 7:41:10 AM",44
00137A0000013683,01,"10/3/2014 7:42:10 AM",48
00137A0000013683,01,"10/3/2014 7:43:10 AM",52
00137A0000013683,01,"10/3/2014 7:44:10 AM",57
00137A0000013683,01,"10/3/2014 7:45:09 AM",62
00137A0000013683,01,"10/3/2014 7:46:09 AM",68
00137A0000013683,01,"10/3/2014 7:47:09 AM",71
00137A0000013683,01,"10/3/2014 7:48:09 AM",77
00137A0000013683,01,"10/3/2014 7:49:08 AM",82
00137A0000013683,01,"10/3/2014 7:50:08 AM",87
00137A0000013683,01,"10/3/2014 7:51:08 AM",91
00137A0000013683,01,"10/3/2014 7:53:07 AM",101
00137A0000013683,01,"10/3/2014 7:54:07 AM",107
00137A0000013683,01,"10/3/2014 7:55:07 AM",112
00137A0000013683,01,"10/3/2014 7:56:07 AM",117
00137A0000013683,01,"10/3/2014 7:57:06 AM",122
00137A0000013683,01,"10/3/2014 7:58:06 AM",126
00137A0000013683,01,"10/3/2014 7:59:06 AM",131
00137A0000013683,01,"10/3/2014 8:00:06 AM",137
00137A0000013683,01,"10/3/2014 8:01:05 AM",142
00137A0000013683,01,"10/3/2014 8:02:05 AM",147
00137A0000013683,01,"10/3/2014 8:03:05 AM",152
00137A0000013683,01,"10/3/2014 8:04:05 AM",157
00137A0000013683,01,"10/3/2014 8:05:05 AM",163
00137A0000013683,01,"10/3/2014 8:06:04 AM",168
00137A0000013683,01,"10/3/2014 8:07:04 AM",172
00137A0000013683,01,"10/3/2014 8:07:04 AM",172
00137A0000013683,01,"10/3/2014 8:08:04 AM",178
00137A0000013683,01,"10/3/2014 8:09:04 AM",183
00137A0000013683,01,"10/3/2014 8:10:03 AM",187
00137A0000013683,01,"10/3/2014 8:11:03 AM",192
00137A0000013683,01,"10/3/2014 8:12:03 AM",198
00137A0000013683,01,"10/3/2014 8:13:03 AM",202
00137A0000013683,01,"10/3/2014 8:14:02 AM",207
00137A0000013683,01,"10/3/2014 8:15:02 AM",211
00137A0000013683,01,"10/3/2014 8:16:02 AM",215
00137A0000013683,01,"10/3/2014 8:17:02 AM",220
00137A0000013683,01,"10/3/2014 8:18:01 AM",224
00137A0000013683,01,"10/3/2014 8:19:01 AM",228
00137A0000013683,01,"10/3/2014 8:20:01 AM",233
00137A0000013683,01,"10/3/2014 8:21:01 AM",235
00137A0000013683,01,"10/3/2014 8:22:00 AM",241
00137A0000013683,01,"10/3/2014 8:23:00 AM",246
00137A0000013683,01,"10/3/2014 8:24:00 AM",248
00137A0000013683,01,"10/3/2014 8:25:00 AM",254
00137A0000013683,01,"10/3/2014 8:25:59 AM",258
00137A0000013683,01,"10/3/2014 8:26:59 AM",262
00137A0000013683,01,"10/3/2014 8:27:59 AM",265
00137A0000013683,01,"10/3/2014 8:28:59 AM",271
00137A0000013683,01,"10/3/2014 8:29:58 AM",273
00137A0000013683,01,"10/3/2014 8:30:58 AM",277
00137A0000013683,01,"10/3/2014 8:31:58 AM",282
00137A0000013683,01,"10/3/2014 8:32:58 AM",285
00137A0000013683,01,"10/3/2014 8:33:57 AM",289
00137A0000013683,01,"10/3/2014 8:34:57 AM",293
00137A0000013683,01,"10/3/2014 8:35:57 AM",297
00137A0000013683,01,"10/3/2014 8:36:57 AM",301
00137A0000013683,01,"10/3/2014 8:37:56 AM",303
00137A0000013683,01,"10/3/2014 8:39:56 AM",311
00137A0000013683,01,"10/3/2014 8:40:56 AM",314
00137A0000013683,01,"10/3/2014 8:41:55 AM",316
00137A0000013683,01,"10/3/2014 8:41:55 AM",316
00137A0000013683,01,"10/3/2014 8:42:55 AM",320
00137A0000013683,01,"10/3/2014 8:43:55 AM",323
00137A0000013683,01,"10/3/2014 8:44:55 AM",325
00137A0000013683,01,"10/3/2014 8:46:54 AM",332
00137A0000013683,01,"10/3/2014 8:47:54 AM",336
00137A0000013683,01,"10/3/2014 8:48:54 AM",340
00137A0000013683,01,"10/3/2014 8:49:53 AM",342
00137A0000013683,01,"10/3/2014 8:50:53 AM",346
00137A0000013683,01,"10/3/2014 8:51:53 AM",350
00137A0000013683,01,"10/3/2014 8:52:53 AM",351
00137A0000013683,01,"10/3/2014 8:53:52 AM",355
00137A0000013683,01,"10/3/2014 8:54:52 AM",359
00137A0000013683,01,"10/3/2014 8:55:52 AM",362
00137A0000013683,01,"10/3/2014 8:56:52 AM",366
00137A0000013683,01,"10/3/2014 8:57:51 AM",368
00137A0000013683,01,"10/3/2014 8:58:51 AM",371
00137A0000013683,01,"10/3/2014 8:59:51 AM",375
00137A0000013683,01,"10/3/2014 9:00:51 AM",377
00137A0000013683,01,"10/3/2014 9:01:50 AM",381
00137A0000013683,01,"10/3/2014 9:02:50 AM",383
00137A0000013683,01,"10/3/2014 9:03:50 AM",385
00137A0000013683,01,"10/3/2014 9:04:50 AM",388
00137A0000013683,01,"10/3/2014 9:05:50 AM",392
00137A0000013683,01,"10/3/2014 9:06:49 AM",393
00137A0000013683,01,"10/3/2014 9:07:49 AM",396
00137A0000013683,01,"10/3/2014 9:07:50 AM",396
00137A0000013683,01,"10/3/2014 9:07:53 AM",396
00137A0000013683,01,"10/3/2014 9:08:49 AM",398
00137A0000013683,01,"10/3/2014 9:09:49 AM",400
00137A0000013683,01,"10/3/2014 9:10:48 AM",403
00137A0000013683,01,"10/3/2014 9:11:48 AM",406
00137A0000013683,01,"10/3/2014 9:12:48 AM",406
00137A0000013683,01,"10/3/2014 9:13:48 AM",409
00137A0000013683,01,"10/3/2014 9:14:47 AM",413
00137A0000013683,01,"10/3/2014 9:15:47 AM",414
00137A0000013683,01,"10/3/2014 9:16:47 AM",416
00137A0000013683,01,"10/3/2014 9:17:47 AM",419
00137A0000013683,01,"10/3/2014 9:18:46 AM",422
00137A0000013683,01,"10/3/2014 9:19:46 AM",424
00137A0000013683,01,"10/3/2014 9:20:46 AM",426
00137A0000013683,01,"10/3/2014 9:21:46 AM",431
00137A0000013683,01,"10/3/2014 9:22:45 AM",433
00137A0000013683,01,"10/3/2014 9:23:45 AM",433
00137A0000013683,01,"10/3/2014 9:24:45 AM",437
00137A0000013683,01,"10/3/2014 9:25:44 AM",440
00137A0000013683,01,"10/3/2014 9:26:44 AM",440
00137A0000013683,01,"10/3/2014 9:27:44 AM",442
00137A0000013683,01,"10/3/2014 9:28:44 AM",444
00137A0000013683,01,"10/3/2014 9:29:44 AM",446
00137A0000013683,01,"10/3/2014 9:30:43 AM",446
00137A0000013683,01,"10/3/2014 9:31:43 AM",449
00137A0000013683,01,"10/3/2014 9:32:43 AM",452
00137A0000013683,01,"10/3/2014 9:33:43 AM",452
00137A0000013683,01,"10/3/2014 9:34:42 AM",454
00137A0000013683,01,"10/3/2014 9:35:42 AM",457
00137A0000013683,01,"10/3/2014 9:36:42 AM",458
00137A0000013683,01,"10/3/2014 9:37:42 AM",461
00137A0000013683,01,"10/3/2014 9:38:41 AM",462
00137A0000013683,01,"10/3/2014 9:39:41 AM",465
00137A0000013683,01,"10/3/2014 9:40:41 AM",467
00137A0000013683,01,"10/3/2014 9:41:41 AM",470
00137A0000013683,01,"10/3/2014 9:42:40 AM",471
00137A0000013683,01,"10/3/2014 9:43:40 AM",474
00137A0000013683,01,"10/3/2014 9:44:40 AM",475
00137A0000013683,01,"10/3/2014 9:45:40 AM",478
00137A0000013683,01,"10/3/2014 9:46:39 AM",480
00137A0000013683,01,"10/3/2014 9:47:39 AM",480
00137A0000013683,01,"10/3/2014 9:48:39 AM",483
00137A0000013683,01,"10/3/2014 9:49:39 AM",483
00137A0000013683,01,"10/3/2014 9:50:38 AM",485
00137A0000013683,01,"10/3/2014 9:51:38 AM",487
00137A0000013683,01,"10/3/2014 9:52:38 AM",487
00137A0000013683,01,"10/3/2014 9:53:38 AM",488
00137A0000013683,01,"10/3/2014 9:54:37 AM",488
00137A0000013683,01,"10/3/2014 9:55:37 AM",489
00137A0000013683,01,"10/3/2014 9:56:37 AM",492
00137A0000013683,01,"10/3/2014 9:57:37 AM",493
00137A0000013683,01,"10/3/2014 9:58:36 AM",496
00137A0000013683,01,"10/3/2014 9:59:36 AM",497
00137A0000013683,01,"10/3/2014 10:00:36 AM",497
00137A0000013683,01,"10/3/2014 10:02:35 AM",499
00137A0000013683,01,"10/3/2014 10:04:35 AM",503
00137A0000013683,01,"10/3/2014 10:05:35 AM",504
00137A0000013683,01,"10/3/2014 10:06:34 AM",507
00137A0000013683,01,"10/3/2014 10:07:34 AM",507
00137A0000013683,01,"10/3/2014 10:08:34 AM",508
00137A0000013683,01,"10/3/2014 10:09:34 AM",510
00137A0000013683,01,"10/3/2014 10:10:33 AM",512
00137A0000013683,01,"10/3/2014 10:11:33 AM",512
00137A0000013683,01,"10/3/2014 10:12:33 AM",513
00137A0000013683,01,"10/3/2014 10:14:32 AM",515
00137A0000013683,01,"10/3/2014 10:15:32 AM",515
00137A0000013683,01,"10/3/2014 10:16:32 AM",517
00137A0000013683,01,"10/3/2014 10:17:32 AM",516
00137A0000013683,01,"10/3/2014 10:18:32 AM",517
00137A0000013683,01,"10/3/2014 10:19:31 AM",518
00137A0000013683,01,"10/3/2014 10:20:31 AM",518
00137A0000013683,01,"10/3/2014 10:21:31 AM",520
00137A0000013683,01,"10/3/2014 10:22:31 AM",520
00137A0000013683,01,"10/3/2014 10:24:30 AM",521
00137A0000013683,01,"10/3/2014 10:25:30 AM",524
00137A0000013683,01,"10/3/2014 10:26:30 AM",524
00137A0000013683,01,"10/3/2014 10:27:29 AM",525
00137A0000013683,01,"10/3/2014 10:28:29 AM",525
00137A0000013683,01,"10/3/2014 10:29:29 AM",527
00137A0000013683,01,"10/3/2014 10:30:29 AM",527
00137A0000013683,01,"10/3/2014 10:31:28 AM",528
00137A0000013683,01,"10/3/2014 10:32:28 AM",530
00137A0000013683,01,"10/3/2014 10:33:28 AM",530
00137A0000013683,01,"10/3/2014 10:34:28 AM",531
00137A0000013683,01,"10/3/2014 10:35:27 AM",533
00137A0000013683,01,"10/3/2014 10:36:27 AM",534
00137A0000013683,01,"10/3/2014 10:37:27 AM",535
00137A0000013683,01,"10/3/2014 10:38:27 AM",535
00137A0000013683,01,"10/3/2014 10:39:26 AM",535
00137A0000013683,01,"10/3/2014 10:40:26 AM",536
00137A0000013683,01,"10/3/2014 10:41:26 AM",538
00137A0000013683,01,"10/3/2014 10:42:26 AM",538
00137A0000013683,01,"10/3/2014 10:42:26 AM",538
00137A0000013683,01,"10/3/2014 10:43:25 AM",538
00137A0000013683,01,"10/3/2014 10:44:25 AM",538
00137A0000013683,01,"10/3/2014 10:45:25 AM",538
00137A0000013683,01,"10/3/2014 10:46:25 AM",538
00137A0000013683,01,"10/3/2014 10:47:24 AM",538
00137A0000013683,01,"10/3/2014 10:48:24 AM",539
00137A0000013683,01,"10/3/2014 10:49:24 AM",539
00137A0000013683,01,"10/3/2014 10:50:24 AM",539
00137A0000013683,01,"10/3/2014 10:51:24 AM",539
00137A0000013683,01,"10/3/2014 10:52:23 AM",541
00137A0000013683,01,"10/3/2014 10:53:23 AM",541
00137A0000013683,01,"10/3/2014 10:54:23 AM",542
00137A0000013683,01,"10/3/2014 10:55:22 AM",542
00137A0000013683,01,"10/3/2014 10:56:22 AM",543
00137A0000013683,01,"10/3/2014 10:57:22 AM",543
00137A0000013683,01,"10/3/2014 10:58:22 AM",545
00137A0000013683,01,"10/3/2014 10:59:22 AM",543
00137A0000013683,01,"10/3/2014 11:00:21 AM",545
00137A0000013683,01,"10/3/2014 11:01:21 AM",546
00137A0000013683,01,"10/3/2014 11:02:21 AM",546
00137A0000013683,01,"10/3/2014 11:03:21 AM",546
00137A0000013683,01,"10/3/2014 11:04:20 AM",546
00137A0000013683,01,"10/3/2014 11:05:20 AM",549
00137A0000013683,01,"10/3/2014 11:06:20 AM",548
00137A0000013683,01,"10/3/2014 11:06:20 AM",548
00137A0000013683,01,"10/3/2014 11:07:20 AM",549
00137A0000013683,01,"10/3/2014 11:08:19 AM",549
00137A0000013683,01,"10/3/2014 11:09:19 AM",550
00137A0000013683,01,"10/3/2014 11:10:19 AM",551
00137A0000013683,01,"10/3/2014 11:11:19 AM",551
00137A0000013683,01,"10/3/2014 11:12:18 AM",551
00137A0000013683,01,"10/3/2014 11:13:18 AM",551
00137A0000013683,01,"10/3/2014 11:14:18 AM",552
00137A0000013683,01,"10/3/2014 11:16:17 AM",551
00137A0000013683,01,"10/3/2014 11:17:17 AM",551
00137A0000013683,01,"10/3/2014 11:18:17 AM",550
00137A0000013683,01,"10/3/2014 11:19:17 AM",551
00137A0000013683,01,"10/3/2014 11:20:16 AM",552
00137A0000013683,01,"10/3/2014 11:21:16 AM",552
00137A0000013683,01,"10/3/2014 11:22:16 AM",551
00137A0000013683,01,"10/3/2014 11:23:16 AM",552
00137A0000013683,01,"10/3/2014 11:24:16 AM",551
00137A0000013683,01,"10/3/2014 11:25:15 AM",552
00137A0000013683,01,"10/3/2014 11:26:15 AM",552
00137A0000013683,01,"10/3/2014 11:27:15 AM",552
00137A0000013683,01,"10/3/2014 11:28:14 AM",552
00137A0000013683,01,"10/3/2014 11:29:14 AM",551
00137A0000013683,01,"10/3/2014 11:30:14 AM",552
00137A0000013683,01,"10/3/2014 11:31:14 AM",551
00137A0000013683,01,"10/3/2014 11:32:14 AM",552
00137A0000013683,01,"10/3/2014 11:33:13 AM",553
00137A0000013683,01,"10/3/2014 11:34:13 AM",553
00137A0000013683,01,"10/3/2014 11:35:13 AM",552
00137A0000013683,01,"10/3/2014 11:36:13 AM",552
00137A0000013683,01,"10/3/2014 11:37:12 AM",552
00137A0000013683,01,"10/3/2014 11:38:12 AM",552
00137A0000013683,01,"10/3/2014 11:39:12 AM",551
00137A0000013683,01,"10/3/2014 11:40:12 AM",551
00137A0000013683,01,"10/3/2014 11:41:11 AM",551
00137A0000013683,01,"10/3/2014 11:42:11 AM",552
00137A0000013683,01,"10/3/2014 11:43:11 AM",551
00137A0000013683,01,"10/3/2014 11:44:11 AM",550
00137A0000013683,01,"10/3/2014 11:45:10 AM",549
00137A0000013683,01,"10/3/2014 11:46:10 AM",550
00137A0000013683,01,"10/3/2014 11:47:10 AM",549
00137A0000013683,01,"10/3/2014 11:48:10 AM",549
00137A0000013683,01,"10/3/2014 11:49:09 AM",548
00137A0000013683,01,"10/3/2014 11:50:09 AM",550
00137A0000013683,01,"10/3/2014 11:51:09 AM",550
00137A0000013683,01,"10/3/2014 11:52:09 AM",549
00137A0000013683,01,"10/3/2014 11:53:08 AM",549
00137A0000013683,01,"10/3/2014 11:53:08 AM",549
00137A0000013683,01,"10/3/2014 11:54:08 AM",549
00137A0000013683,01,"10/3/2014 11:55:08 AM",548
00137A0000013683,01,"10/3/2014 11:56:08 AM",548
00137A0000013683,01,"10/3/2014 11:57:07 AM",546
00137A0000013683,01,"10/3/2014 11:58:07 AM",546
00137A0000013683,01,"10/3/2014 11:59:07 AM",548
00137A0000013683,01,"10/3/2014 12:00:07 PM",546
00137A0000013683,01,"10/3/2014 12:01:06 PM",546
00137A0000013683,01,"10/3/2014 12:02:06 PM",546
00137A0000013683,01,"10/3/2014 12:03:06 PM",546
00137A0000013683,01,"10/3/2014 12:03:06 PM",546
00137A0000013683,01,"10/3/2014 12:04:06 PM",546
00137A0000013683,01,"10/3/2014 12:05:05 PM",545
00137A0000013683,01,"10/3/2014 12:06:05 PM",545
